net/minecraft/structure/StructurePiecesHolder	0	0
net/minecraft/item/TallBlockItem	21	20
	17	16
	18	17
	19	18
	20	19
	21	20
	12	11
	13	12
net/minecraft/entity/ai/brain/task/FindInteractionTargetTask	63	68
	34	38
	35	39
	39	43
	44	48
	45	49
	47	60
	48	53
	49	54
	50	55
	51	56
	52	57
	21	23
	53	58
	54	59
	56	61
	27	31
	59	64
	28	32
	29	33
	30	34
	31	35
	63	68
net/minecraft/client/gui/widget/AlwaysSelectedEntryListWidget	64	68
	32	33
	64	68
	37	39
	38	40
	39	41
	40	42
	42	44
	43	45
	44	46
	45	47
	16	18
	48	51
	17	19
	49	52
	51	54
	21	23
	23	24
	56	60
	25	26
	27	27
	28	28
	29	29
	30	30
	63	67
net/minecraft/world/gen/feature/util/CaveSurface	235	183
	136	93
	137	94
	138	95
	139	96
	141	98
	145	102
	150	107
	23	13
	27	17
	155	112
	159	116
	34	21
	163	120
	38	25
	167	124
	172	128
	45	29
	49	33
	183	136
	56	37
	187	140
	60	41
	61	42
	64	43
	192	145
	65	44
	68	46
	69	46
	197	150
	72	46
	202	154
	214	163
	215	164
	88	57
	216	165
	92	61
	220	169
	225	174
	102	65
	230	179
	103	66
	104	67
	235	183
	108	69
	109	70
	110	71
	112	72
	116	79
	117	81
	118	81
	119	82
	125	85
net/minecraft/server/ServerMetadata	212	203
	128	171
	138	181
	139	182
	140	183
	143	186
	147	190
	153	195
	154	196
	28	29
	159	200
	32	33
	160	201
	33	34
	161	202
	162	203
	36	37
	40	41
	41	42
	170	62
	171	63
	44	45
	173	64
	174	65
	48	49
	49	50
	177	68
	178	69
	52	53
	53	54
	181	72
	182	73
	56	57
	185	76
	186	77
	189	80
	65	111
	194	84
	66	112
	67	113
	196	85
	197	86
	70	116
	200	89
	201	90
	74	120
	204	93
	205	94
	78	124
	208	97
	209	98
	82	128
	83	129
	212	101
	88	133
	89	134
	91	135
	92	136
	93	137
	94	138
	95	140
	96	141
	97	142
	98	143
	100	146
	104	150
	109	154
	111	155
	112	156
	114	157
	115	158
	117	160
	118	161
	119	162
	120	163
	121	164
	122	165
	125	168
net/minecraft/enchantment/SilkTouchEnchantment	27	27
	17	17
	22	22
	7	7
	8	8
	27	27
	12	12
net/minecraft/loot/condition/TableBonusLootCondition	66	62
	32	31
	64	60
	65	61
	66	62
	37	36
	42	40
	44	41
	45	42
	46	43
	50	47
	56	52
	57	53
	26	25
	58	54
	27	26
	28	27
	62	57
	63	58
net/minecraft/entity/passive/FoxEntity	1527	1497
	1027	751
	1028	752
	1029	753
	1035	1488
	1036	1489
	1040	1490
	1041	1491
	1045	1492
	1046	1493
	1050	1494
	1051	1497
	1055	1495
	1056	1495
	1060	1495
	1068	763
	1069	764
	1073	768
	1083	826
	1084	827
	1088	831
	1089	833
	1091	832
	1096	838
	1100	842
	1101	843
	1102	844
	1104	846
	1109	852
	1110	853
	1111	854
	1115	858
	1116	859
	1117	860
	1118	861
	1119	862
	1120	863
	1121	864
	1122	865
	1132	1340
	109	97
	1133	1341
	112	98
	113	98
	1137	1345
	114	100
	116	99
	1142	1357
	119	101
	121	102
	1147	1362
	1148	1363
	1149	1364
	1150	1365
	1151	1366
	1155	1370
	1156	1371
	1160	1375
	1161	1376
	1162	1377
	1163	1378
	1165	1381
	1166	1389
	142	1450
	1169	1392
	1170	1393
	1171	1394
	1172	1395
	1173	1396
	149	1456
	150	1457
	151	1458
	152	1459
	155	1462
	1182	873
	1183	874
	159	1466
	1187	878
	163	1470
	167	1474
	1192	883
	168	1475
	170	1478
	1197	888
	1198	889
	174	1482
	1199	889
	179	114
	1204	894
	181	115
	1205	895
	182	116
	1206	896
	184	117
	1208	898
	185	118
	1210	900
	187	119
	1211	901
	188	120
	1214	904
	1215	905
	192	124
	193	125
	194	126
	1218	908
	195	127
	1219	916
	196	128
	197	129
	1222	909
	201	134
	1225	910
	202	136
	1226	911
	203	137
	1227	912
	1228	913
	205	138
	206	139
	1230	916
	207	140
	208	141
	209	146
	1233	919
	210	149
	1234	920
	211	150
	212	151
	213	152
	1237	923
	214	153
	1238	924
	215	154
	1239	925
	216	155
	1240	926
	217	156
	1241	927
	218	157
	1242	928
	219	158
	1243	929
	220	159
	221	160
	1245	932
	222	161
	1246	933
	223	162
	224	163
	1248	936
	1249	937
	226	167
	1250	938
	227	169
	1254	942
	231	173
	1259	947
	236	178
	1260	948
	1261	949
	238	179
	1262	950
	239	180
	240	181
	241	182
	242	183
	243	184
	244	185
	1269	993
	246	188
	1270	994
	247	189
	1271	995
	248	189
	249	190
	250	191
	1278	1403
	1279	1404
	256	195
	257	196
	258	197
	259	198
	1283	1408
	263	202
	264	203
	1288	1413
	265	204
	266	205
	269	208
	1293	1418
	1294	1419
	271	209
	272	210
	274	212
	1298	1423
	1299	1424
	278	216
	1303	1428
	1304	1429
	282	220
	1309	955
	1310	956
	287	225
	288	226
	290	228
	1314	960
	291	229
	292	230
	293	231
	294	232
	295	233
	296	234
	1320	1048
	297	235
	1321	1049
	298	236
	299	237
	301	239
	1325	1053
	1326	1054
	303	242
	1327	1055
	305	244
	1331	1059
	309	248
	310	249
	311	250
	312	251
	1336	1064
	313	252
	314	253
	315	254
	1340	1068
	317	255
	321	268
	1346	1031
	323	270
	1347	1032
	326	273
	327	274
	1351	1036
	328	275
	1352	1037
	329	276
	1353	1038
	330	277
	1357	1042
	335	281
	336	282
	337	283
	1364	1075
	1365	1076
	343	291
	344	292
	1368	1078
	345	293
	346	294
	1370	1079
	1371	1093
	348	295
	349	296
	350	297
	1374	1080
	1375	1081
	353	300
	1378	1083
	1379	1084
	356	303
	1380	1085
	357	304
	1381	1086
	358	305
	1382	1087
	361	308
	1385	1090
	362	309
	365	312
	1390	1100
	367	313
	1392	1101
	1393	1105
	372	317
	1396	1102
	373	318
	1397	1103
	374	319
	375	320
	377	322
	378	323
	1402	1111
	379	324
	381	326
	1407	1116
	1408	1117
	385	330
	1409	1118
	386	331
	1411	1119
	388	334
	1412	1120
	389	335
	1414	1122
	1415	1125
	393	339
	394	339
	396	339
	1421	1126
	1422	1127
	400	343
	1426	1131
	1427	1132
	404	347
	1428	1133
	405	348
	1429	1134
	1430	1135
	1431	1136
	408	351
	409	352
	410	353
	411	354
	1435	1140
	1437	1141
	1438	1142
	415	358
	416	359
	1441	1145
	418	361
	1442	1146
	1443	1147
	420	363
	1444	1148
	1446	1150
	1447	1151
	424	367
	1448	1152
	425	368
	426	369
	427	371
	428	372
	429	373
	1453	1156
	1454	1157
	432	377
	1456	1158
	433	378
	1457	1161
	434	379
	1458	1162
	435	380
	1459	1163
	436	381
	1460	1164
	437	382
	1464	1166
	441	386
	442	387
	443	389
	444	390
	1469	693
	446	393
	447	394
	448	395
	449	396
	1474	1000
	1475	1001
	452	397
	453	398
	455	400
	1479	1005
	1480	1006
	458	403
	1482	1008
	462	407
	1486	1012
	463	408
	466	411
	470	415
	1494	968
	471	416
	1495	969
	1496	970
	474	419
	1500	974
	478	423
	479	424
	1505	979
	483	428
	1510	984
	487	432
	1511	985
	488	433
	1512	986
	491	436
	492	437
	1517	1171
	494	439
	1518	1172
	496	441
	1522	1176
	499	444
	1527	1181
	504	449
	505	450
	506	450
	508	450
	513	455
	514	456
	516	457
	520	461
	521	470
	524	463
	525	465
	526	466
	528	467
	529	468
	530	470
	533	473
	534	474
	535	475
	539	479
	540	480
	541	481
	542	482
	543	483
	546	486
	548	487
	550	488
	551	489
	552	490
	553	491
	554	492
	556	494
	560	498
	562	499
	563	500
	564	501
	565	502
	568	505
	569	506
	572	509
	573	510
	574	511
	575	512
	579	516
	580	517
	581	518
	583	520
	586	523
	587	524
	588	525
	589	526
	590	527
	593	530
	595	532
	599	536
	604	541
	605	542
	608	545
	612	549
	613	550
	616	553
	620	557
	624	561
	625	562
	629	566
	633	570
	634	571
	637	574
	641	578
	645	582
	650	587
	651	588
	653	591
	654	592
	658	596
	662	600
	663	601
	666	604
	667	605
	668	606
	669	607
	670	608
	671	609
	672	610
	675	613
	680	618
	682	619
	683	620
	685	622
	687	624
	692	629
	693	630
	695	632
	696	633
	697	635
	698	636
	701	640
	707	647
	713	653
	717	657
	722	662
	724	663
	725	664
	726	665
	729	668
	730	669
	733	672
	734	673
	735	674
	737	675
	738	677
	739	678
	740	679
	741	681
	742	682
	743	683
	748	688
	753	1293
	754	1294
	758	1298
	759	1299
	762	1300
	763	1301
	766	1302
	767	1303
	770	1304
	771	1305
	773	1307
	774	1309
	779	1315
	780	1317
	782	1318
	783	1319
	785	1321
	789	1325
	790	1327
	791	1328
	793	1330
	798	1018
	799	1019
	803	1023
	804	1024
	806	1026
	811	1238
	812	1239
	816	1243
	817	1244
	820	1246
	821	1247
	826	1259
	827	1260
	828	1261
	833	1265
	834	1266
	835	1267
	836	1268
	837	1269
	838	1270
	840	1272
	841	1273
	843	1275
	847	1279
	848	1280
	849	1281
	850	1282
	851	1283
	852	1284
	854	1286
	856	1288
	861	698
	862	699
	866	703
	867	704
	868	705
	869	706
	870	707
	872	709
	876	713
	877	714
	878	715
	882	719
	888	1187
	889	1188
	893	1192
	894	1193
	895	1194
	896	1195
	900	1199
	901	1200
	902	1201
	903	1233
	906	1202
	907	1203
	908	1204
	910	1205
	911	1206
	913	1208
	916	1211
	917	1212
	920	1215
	921	1216
	922	1217
	925	1220
	926	1221
	927	1222
	928	1223
	929	1224
	930	1225
	931	1226
	933	1227
	935	1228
	936	1229
	938	1233
	948	783
	949	784
	953	788
	954	789
	957	791
	958	792
	962	794
	963	794
	966	794
	967	795
	968	796
	969	797
	970	798
	972	802
	977	808
	978	809
	980	810
	981	811
	984	814
	986	815
	989	816
	991	817
	992	818
	999	727
	1001	728
	1005	732
	1006	733
	1008	734
	1009	735
	1011	736
	1012	737
	1013	738
	1015	740
	1017	741
	1019	742
	1020	743
	1021	744
	1022	745
net/minecraft/world/gen/carver/ConfiguredCarver	45	40
	34	30
	20	18
	38	34
	29	25
	45	40
	30	26
	31	27
net/minecraft/block/HorizontalFacingBlock	21	22
	16	17
	21	22
	11	12
	12	13
net/minecraft/entity/ai/brain/task/RemoveOffHandItemTask	25	22
	19	17
	24	21
	25	22
	12	13
	15	14
net/minecraft/util/shape/SimplePairList	94	85
	64	55
	65	56
	66	57
	68	59
	69	60
	73	32
	74	33
	78	67
	79	69
	80	70
	81	71
	20	15
	84	75
	22	16
	23	17
	24	18
	25	19
	89	80
	26	20
	27	21
	29	22
	30	23
	94	85
	32	24
	33	25
	34	26
	37	29
	38	30
	40	31
	43	36
	45	37
	46	38
	47	39
	51	43
	52	44
	57	49
	58	50
	60	51
	61	52
	62	53
	63	54
net/minecraft/network/packet/c2s/play/ResourcePackStatusC2SPacket	28	28
	19	20
	20	21
	24	24
	25	25
	10	11
	11	12
	28	28
	14	15
	15	16
net/minecraft/block/SmallDripleafBlock	142	140
	64	61
	65	63
	66	65
	68	67
	132	130
	72	71
	73	71
	137	135
	75	71
	142	140
	80	76
	81	77
	84	79
	85	80
	86	81
	91	89
	92	90
	94	93
	99	98
	36	34
	100	99
	38	35
	39	38
	104	103
	43	42
	109	108
	48	47
	114	113
	116	114
	117	115
	54	54
	118	116
	55	55
	56	55
	120	118
	121	119
	58	55
	123	121
	63	60
	127	125
net/minecraft/client/render/debug/WaterDebugRenderer	61	70
	17	20
	18	21
	22	25
	23	26
	25	27
	26	28
	27	29
	28	30
	29	31
	31	33
	32	34
	33	35
	34	36
	36	37
	37	39
	38	40
	39	41
	40	42
	42	44
	43	46
	47	55
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	54	62
	59	68
	60	69
	61	70
net/minecraft/server/command/SpectateCommand	56	49
	32	25
	33	26
	34	27
	35	28
	36	29
	37	30
	41	34
	44	37
	45	38
	46	39
	47	40
	50	42
	51	43
	52	44
	54	46
	56	49
	25	17
	28	21
	29	22
	30	23
	31	24
net/minecraft/recipe/FireworkStarFadeRecipe	82	76
	66	61
	67	65
	70	62
	72	63
	77	71
	82	76
	19	17
	20	18
	24	21
	25	22
	27	24
	28	25
	29	26
	33	27
	34	28
	35	30
	36	34
	37	35
	39	38
	41	31
	45	43
	50	47
	51	48
	53	50
	54	51
	56	52
	57	53
	58	54
	59	55
	60	56
	61	57
net/minecraft/entity/ai/brain/BlockPosLookTarget	33	32
	33	32
	18	18
	23	23
	12	12
	28	28
	13	13
	14	14
net/minecraft/command/argument/IdentifierArgumentType	93	96
	67	71
	69	72
	70	73
	71	74
	72	75
	74	77
	78	82
	79	83
	83	87
	88	91
	26	25
	27	28
	28	29
	29	32
	93	96
	30	35
	36	40
	40	44
	41	45
	42	46
	43	47
	45	49
	49	54
	50	55
	52	56
	56	60
	58	61
	59	62
	60	63
	61	64
	63	66
net/minecraft/entity/attribute/DefaultAttributeContainer	94	96
	64	66
	72	74
	73	75
	74	76
	76	78
	77	79
	78	80
	16	15
	17	16
	82	84
	83	85
	20	19
	21	20
	22	21
	87	89
	24	23
	88	90
	89	91
	28	28
	93	95
	94	96
	32	32
	36	36
	37	37
	38	38
	40	40
	45	46
	46	47
	47	48
	49	50
	50	51
	51	52
	55	57
	59	61
	63	65
net/minecraft/client/render/block/entity/ConduitBlockEntityRenderer	153	139
	130	109
	131	111
	132	112
	133	113
	134	114
	135	115
	136	116
	137	117
	138	118
	139	119
	140	120
	142	121
	143	122
	144	123
	145	124
	146	125
	147	126
	148	127
	149	128
	150	129
	151	130
	152	137
	153	139
	38	44
	39	45
	40	46
	41	47
	42	48
	43	49
	46	52
	47	53
	48	54
	49	54
	50	54
	53	55
	57	59
	58	60
	59	61
	60	61
	61	61
	64	62
	68	66
	69	67
	70	68
	71	68
	72	68
	75	69
	79	73
	80	74
	81	75
	82	75
	83	75
	86	76
	91	80
	93	81
	94	82
	96	83
	97	84
	98	85
	99	86
	100	87
	101	88
	102	139
	105	90
	106	91
	107	92
	109	93
	110	94
	111	95
	112	96
	113	97
	114	98
	115	99
	117	100
	119	101
	120	102
	122	103
	123	104
	124	105
	125	106
net/minecraft/client/render/entity/model/MinecartEntityModel	74	98
	64	88
	69	93
	70	94
	74	98
	18	53
	19	54
	20	55
	23	58
	24	59
	26	60
	27	61
	28	62
	29	63
	31	64
	32	66
	33	66
	34	67
	38	69
	39	71
	40	71
	41	72
	43	74
	44	76
	45	76
	46	77
	48	79
	49	80
	50	80
	51	80
	53	82
	54	82
	55	82
	56	82
	58	83
	59	85
	60	85
	61	86
net/minecraft/world/gen/carver/CarverContext	10	10
	9	9
	10	10
net/minecraft/world/gen/chunk/SlideConfig	33	35
	33	35
	19	21
	20	22
	21	23
	22	24
	8	9
	9	10
	25	27
	10	11
	11	12
	12	14
	29	31
net/minecraft/world/gen/foliage/AcaciaFoliagePlacer	47	53
	32	42
	33	43
	34	44
	38	48
	43	53
	45	53
	15	15
	47	53
	18	19
	19	20
	23	24
	28	39
	29	40
	31	41
net/minecraft/command/argument/serialize/ArgumentSerializer	0	0
net/minecraft/block/RedstoneLampBlock	54	50
	34	29
	35	30
	36	31
	37	32
	39	34
	42	38
	46	42
	47	43
	49	45
	18	16
	19	17
	20	18
	53	49
	54	50
	25	23
	30	28
	31	38
net/minecraft/util/math/intprovider/ClampedIntProvider	57	56
	35	34
	36	35
	37	36
	38	37
	42	41
	12	12
	13	13
	14	14
	15	15
	47	46
	16	17
	18	20
	19	21
	52	51
	21	22
	57	56
	31	30
net/minecraft/entity/ai/brain/LookTarget	0	0
net/minecraft/world/gen/chunk/AquiferSampler	414	299
	257	186
	260	187
	261	188
	262	189
	264	190
	265	191
	266	192
	282	193
	284	194
	286	196
	288	199
	291	202
	292	203
	293	204
	296	208
	297	209
	302	214
	306	218
	56	28
	313	222
	60	32
	316	223
	63	35
	64	36
	320	227
	66	38
	322	228
	67	38
	69	38
	326	230
	327	231
	74	44
	330	232
	331	233
	335	238
	339	242
	343	246
	347	250
	348	251
	349	252
	351	253
	352	254
	353	255
	355	256
	356	257
	357	258
	358	259
	360	261
	361	262
	362	263
	366	268
	369	269
	370	270
	375	272
	129	87
	130	88
	386	273
	131	89
	132	90
	388	274
	133	91
	390	275
	135	92
	136	93
	392	276
	137	94
	139	95
	395	277
	140	96
	396	278
	141	97
	398	281
	143	98
	399	282
	144	99
	400	283
	145	100
	401	284
	146	101
	402	285
	148	102
	404	288
	150	103
	151	104
	152	105
	155	108
	156	109
	412	297
	157	110
	413	298
	414	299
	159	111
	164	116
	169	120
	170	121
	171	122
	172	123
	176	125
	177	126
	178	127
	180	128
	181	129
	182	130
	184	131
	185	132
	186	133
	188	135
	189	136
	190	137
	191	138
	192	139
	193	140
	195	141
	198	142
	199	144
	200	145
	203	147
	205	148
	206	148
	207	148
	208	148
	210	149
	213	152
	214	153
	215	154
	216	155
	218	156
	219	157
	220	158
	221	159
	223	160
	224	161
	225	162
	226	163
	227	164
	228	165
	230	166
	231	167
	232	168
	233	169
	235	170
	241	176
	242	177
	243	178
	245	179
	246	180
	247	181
	249	182
	251	183
	253	184
	254	185
net/minecraft/client/render/entity/model/BeeEntityModel	194	216
	40	104
	42	105
	44	106
	45	107
	46	108
	47	109
	49	110
	50	111
	51	112
	52	113
	53	114
	54	115
	57	118
	59	119
	60	120
	62	121
	63	121
	64	121
	66	122
	67	123
	68	123
